task_id,priority_id,workflow_id,assignee_id,reporter_id,project_id,title,description,dueto,closed
184,1,4,32,19,10,vel est,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",16.08.2012,1
185,1,4,70,40,8,Donec egestas.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",14.09.2013,1
186,2,4,62,54,6,interdum enim,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",09.08.2013,1
187,1,4,10,88,5,Etiam ligula,"Lorem ipsum dolor sit amet, consectetuer adipiscing",13.04.2012,0
188,4,3,46,71,1,mattis velit,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",01.11.2012,0
189,3,3,38,52,8,"sodales at,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",14.04.2012,1
190,1,2,37,63,5,"nonummy ut,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",04.09.2012,1
191,4,2,32,43,3,"et, rutrum","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",28.01.2013,0
192,1,3,51,19,5,"vitae, sodales","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",11.06.2012,0
193,4,4,51,69,3,turpis. Aliquam,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",17.10.2013,0
194,3,1,67,98,4,per inceptos,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",26.02.2012,0
195,3,1,57,97,6,"lacinia orci,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",08.11.2012,1
196,1,3,66,73,1,ad litora,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",25.01.2013,0
197,1,3,49,34,9,Vivamus euismod,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",22.07.2013,0
198,3,3,28,94,9,"dolor, nonummy","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",14.01.2013,1
199,4,1,40,54,9,luctus. Curabitur,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",23.08.2013,0
